Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.264ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 62.896ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 51.377ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 57.687ms, rate sampling interval: 232ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.09ms   42.82ms 233.60ms   70.53%
    Req/Sec    11.92      3.51    25.00     82.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.63ms
 75.000%   92.93ms
 90.000%  115.71ms
 99.000%  176.26ms
 99.900%  221.70ms
 99.990%  231.55ms
 99.999%  233.73ms
100.000%  233.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.815     0.000000            1         1.00
      13.687     0.100000          851         1.11
      20.671     0.200000         1705         1.25
      23.567     0.300000         2550         1.43
      29.359     0.400000         3403         1.67
      45.631     0.500000         4251         2.00
      54.911     0.550000         4674         2.22
      63.871     0.600000         5099         2.50
      68.735     0.650000         5524         2.86
      82.111     0.700000         5949         3.33
      92.927     0.750000         6380         4.00
      94.335     0.775000         6592         4.44
      95.423     0.800000         6816         5.00
      99.327     0.825000         7011         5.71
     102.655     0.850000         7228         6.67
     106.751     0.875000         7438         8.00
     110.399     0.887500         7544         8.89
     115.775     0.900000         7650        10.00
     120.767     0.912500         7755        11.43
     124.991     0.925000         7861        13.33
     131.583     0.937500         7968        16.00
     136.575     0.943750         8021        17.78
     143.359     0.950000         8074        20.00
     146.687     0.956250         8127        22.86
     150.399     0.962500         8181        26.67
     154.623     0.968750         8233        32.00
     159.103     0.971875         8259        35.56
     168.191     0.975000         8286        40.00
     172.543     0.978125         8313        45.71
     174.079     0.981250         8339        53.33
     174.975     0.984375         8368        64.00
     175.103     0.985938         8379        71.11
     175.615     0.987500         8396        80.00
     175.871     0.989062         8406        91.43
     176.383     0.990625         8422       106.67
     177.279     0.992188         8433       128.00
     177.663     0.992969         8439       142.22
     178.303     0.993750         8446       160.00
     179.839     0.994531         8452       182.86
     185.983     0.995313         8459       213.33
     191.871     0.996094         8465       256.00
     198.911     0.996484         8469       284.44
     200.831     0.996875         8472       320.00
     201.215     0.997266         8475       365.71
     204.799     0.997656         8479       426.67
     207.359     0.998047         8482       512.00
     209.919     0.998242         8484       568.89
     210.047     0.998437         8485       640.00
     210.687     0.998633         8487       731.43
     213.503     0.998828         8489       853.33
     221.695     0.999023         8490      1024.00
     221.951     0.999121         8491      1137.78
     222.335     0.999219         8492      1280.00
     225.663     0.999316         8493      1462.86
     227.199     0.999414         8494      1706.67
     227.199     0.999512         8494      2048.00
     229.503     0.999561         8495      2275.56
     229.503     0.999609         8495      2560.00
     229.887     0.999658         8496      2925.71
     229.887     0.999707         8496      3413.33
     229.887     0.999756         8496      4096.00
     231.551     0.999780         8497      4551.11
     231.551     0.999805         8497      5120.00
     231.551     0.999829         8497      5851.43
     231.551     0.999854         8497      6826.67
     231.551     0.999878         8497      8192.00
     233.727     0.999890         8498      9102.22
     233.727     1.000000         8498          inf
#[Mean    =       58.087, StdDeviation   =       42.817]
#[Max     =      233.600, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.62KB
