Running 5m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 221.540ms, rate sampling interval: 734ms
  Thread calibration: mean lat.: 237.656ms, rate sampling interval: 962ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   151.90ms   49.55ms 352.26ms   71.14%
    Req/Sec     4.59      1.83     6.00     86.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  164.99ms
 75.000%  180.48ms
 90.000%  224.38ms
 99.000%  246.14ms
 99.900%  334.33ms
 99.990%  352.51ms
 99.999%  352.51ms
100.000%  352.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.975     0.000000            1         1.00
      82.175     0.100000          291         1.11
     118.655     0.200000          581         1.25
     125.823     0.300000          876         1.43
     132.735     0.400000         1164         1.67
     164.991     0.500000         1451         2.00
     169.343     0.550000         1600         2.22
     172.031     0.600000         1740         2.50
     175.231     0.650000         1890         2.86
     177.535     0.700000         2030         3.33
     180.479     0.750000         2177         4.00
     182.143     0.775000         2251         4.44
     183.935     0.800000         2324         5.00
     186.111     0.825000         2395         5.71
     192.639     0.850000         2466         6.67
     220.159     0.875000         2539         8.00
     222.207     0.887500         2575         8.89
     224.383     0.900000         2612        10.00
     225.919     0.912500         2654        11.43
     227.199     0.925000         2684        13.33
     228.479     0.937500         2723        16.00
     229.247     0.943750         2739        17.78
     230.015     0.950000         2758        20.00
     231.039     0.956250         2775        22.86
     231.807     0.962500         2794        26.67
     232.575     0.968750         2810        32.00
     232.959     0.971875         2821        35.56
     233.983     0.975000         2829        40.00
     234.751     0.978125         2839        45.71
     235.647     0.981250         2846        53.33
     236.671     0.984375         2855        64.00
     237.567     0.985938         2860        71.11
     239.103     0.987500         2864        80.00
     243.455     0.989062         2869        91.43
     249.215     0.990625         2873       106.67
     258.687     0.992188         2878       128.00
     265.471     0.992969         2880       142.22
     276.735     0.993750         2882       160.00
     282.879     0.994531         2885       182.86
     291.071     0.995313         2887       213.33
     292.607     0.996094         2889       256.00
     295.167     0.996484         2890       284.44
     313.855     0.996875         2891       320.00
     325.631     0.997266         2893       365.71
     327.167     0.997656         2894       426.67
     329.727     0.998047         2895       512.00
     329.727     0.998242         2895       568.89
     333.055     0.998437         2896       640.00
     334.335     0.998633         2897       731.43
     334.335     0.998828         2897       853.33
     335.103     0.999023         2898      1024.00
     335.103     0.999121         2898      1137.78
     335.103     0.999219         2898      1280.00
     337.663     0.999316         2899      1462.86
     337.663     0.999414         2899      1706.67
     337.663     0.999512         2899      2048.00
     337.663     0.999561         2899      2275.56
     337.663     0.999609         2899      2560.00
     352.511     0.999658         2900      2925.71
     352.511     1.000000         2900          inf
#[Mean    =      151.901, StdDeviation   =       49.553]
#[Max     =      352.256, Total count    =         2900]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3001 requests in 5.00m, 735.97KB read
Requests/sec:     10.00
Transfer/sec:      2.45KB
