Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 81.450ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 86.578ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 88.559ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 86.343ms, rate sampling interval: 238ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    85.67ms   24.39ms 242.18ms   70.08%
    Req/Sec    19.54      3.34    31.00     83.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.48ms
 75.000%  100.67ms
 90.000%  115.65ms
 99.000%  151.29ms
 99.900%  185.73ms
 99.990%  227.97ms
 99.999%  242.30ms
100.000%  242.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.479     0.000000            1         1.00
      56.063     0.100000          885         1.11
      65.727     0.200000         1762         1.25
      72.959     0.300000         2647         1.43
      78.975     0.400000         3524         1.67
      84.479     0.500000         4407         2.00
      86.847     0.550000         4842         2.22
      89.983     0.600000         5284         2.50
      92.991     0.650000         5721         2.86
      96.831     0.700000         6168         3.33
     100.671     0.750000         6599         4.00
     102.975     0.775000         6820         4.44
     105.343     0.800000         7042         5.00
     107.391     0.825000         7261         5.71
     109.887     0.850000         7480         6.67
     112.575     0.875000         7700         8.00
     114.111     0.887500         7814         8.89
     115.647     0.900000         7920        10.00
     117.695     0.912500         8032        11.43
     119.807     0.925000         8140        13.33
     123.071     0.937500         8249        16.00
     125.119     0.943750         8304        17.78
     126.911     0.950000         8359        20.00
     128.959     0.956250         8416        22.86
     131.711     0.962500         8470        26.67
     134.655     0.968750         8525        32.00
     136.447     0.971875         8555        35.56
     138.495     0.975000         8580        40.00
     140.543     0.978125         8608        45.71
     142.975     0.981250         8634        53.33
     145.151     0.984375         8662        64.00
     146.303     0.985938         8678        71.11
     148.479     0.987500         8689        80.00
     150.527     0.989062         8704        91.43
     152.319     0.990625         8716       106.67
     156.799     0.992188         8730       128.00
     158.079     0.992969         8737       142.22
     159.871     0.993750         8744       160.00
     161.279     0.994531         8751       182.86
     163.199     0.995313         8757       213.33
     166.015     0.996094         8764       256.00
     168.831     0.996484         8768       284.44
     171.263     0.996875         8771       320.00
     174.591     0.997266         8774       365.71
     177.023     0.997656         8778       426.67
     180.095     0.998047         8781       512.00
     180.863     0.998242         8783       568.89
     181.503     0.998437         8785       640.00
     181.887     0.998633         8787       731.43
     183.807     0.998828         8788       853.33
     186.239     0.999023         8790      1024.00
     186.367     0.999121         8791      1137.78
     196.351     0.999219         8792      1280.00
     196.351     0.999316         8792      1462.86
     203.135     0.999414         8793      1706.67
     204.927     0.999512         8794      2048.00
     219.135     0.999561         8795      2275.56
     219.135     0.999609         8795      2560.00
     219.135     0.999658         8795      2925.71
     227.711     0.999707         8796      3413.33
     227.711     0.999756         8796      4096.00
     227.967     0.999780         8797      4551.11
     227.967     0.999805         8797      5120.00
     227.967     0.999829         8797      5851.43
     227.967     0.999854         8797      6826.67
     227.967     0.999878         8797      8192.00
     242.303     0.999890         8798      9102.22
     242.303     1.000000         8798          inf
#[Mean    =       85.665, StdDeviation   =       24.386]
#[Max     =      242.176, Total count    =         8798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.39KB
