Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 95.931ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 97.400ms, rate sampling interval: 284ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.64ms   26.00ms 183.68ms   67.69%
    Req/Sec    24.54      6.05    35.00     64.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.20ms
 75.000%  101.18ms
 90.000%  115.97ms
 99.000%  140.54ms
 99.900%  155.13ms
 99.990%  170.88ms
 99.999%  183.81ms
100.000%  183.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.727     0.000000            1         1.00
      49.087     0.100000          551         1.11
      59.999     0.200000         1101         1.25
      68.991     0.300000         1652         1.43
      76.799     0.400000         2203         1.67
      83.199     0.500000         2752         2.00
      86.271     0.550000         3027         2.22
      89.535     0.600000         3301         2.50
      93.247     0.650000         3576         2.86
      97.151     0.700000         3851         3.33
     101.183     0.750000         4126         4.00
     103.423     0.775000         4266         4.44
     105.919     0.800000         4402         5.00
     107.967     0.825000         4540         5.71
     110.015     0.850000         4675         6.67
     112.767     0.875000         4814         8.00
     114.495     0.887500         4886         8.89
     115.967     0.900000         4950        10.00
     117.631     0.912500         5019        11.43
     119.295     0.925000         5089        13.33
     121.407     0.937500         5159        16.00
     123.135     0.943750         5191        17.78
     124.927     0.950000         5226        20.00
     126.591     0.956250         5261        22.86
     127.807     0.962500         5295        26.67
     129.151     0.968750         5331        32.00
     129.599     0.971875         5348        35.56
     130.239     0.975000         5363        40.00
     131.327     0.978125         5381        45.71
     132.735     0.981250         5397        53.33
     135.807     0.984375         5415        64.00
     137.215     0.985938         5423        71.11
     138.879     0.987500         5432        80.00
     139.775     0.989062         5440        91.43
     140.927     0.990625         5451       106.67
     142.079     0.992188         5458       128.00
     142.975     0.992969         5462       142.22
     143.615     0.993750         5466       160.00
     144.639     0.994531         5470       182.86
     145.791     0.995313         5475       213.33
     147.327     0.996094         5479       256.00
     147.455     0.996484         5481       284.44
     147.711     0.996875         5483       320.00
     147.839     0.997266         5485       365.71
     149.503     0.997656         5488       426.67
     150.143     0.998047         5490       512.00
     150.783     0.998242         5491       568.89
     151.167     0.998437         5492       640.00
     152.831     0.998633         5493       731.43
     153.983     0.998828         5494       853.33
     155.135     0.999023         5495      1024.00
     156.415     0.999121         5496      1137.78
     156.415     0.999219         5496      1280.00
     158.591     0.999316         5497      1462.86
     158.591     0.999414         5497      1706.67
     159.231     0.999512         5498      2048.00
     159.231     0.999561         5498      2275.56
     159.231     0.999609         5498      2560.00
     170.879     0.999658         5499      2925.71
     170.879     0.999707         5499      3413.33
     170.879     0.999756         5499      4096.00
     170.879     0.999780         5499      4551.11
     170.879     0.999805         5499      5120.00
     183.807     0.999829         5500      5851.43
     183.807     1.000000         5500          inf
#[Mean    =       82.637, StdDeviation   =       25.996]
#[Max     =      183.680, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
