Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 120.233ms, rate sampling interval: 388ms
  Thread calibration: mean lat.: 124.759ms, rate sampling interval: 443ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.89ms   21.64ms 188.93ms   70.91%
    Req/Sec     4.76      5.44    12.00     82.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.68ms
 75.000%   94.27ms
 90.000%  110.97ms
 99.000%  143.10ms
 99.900%  169.73ms
 99.990%  189.05ms
 99.999%  189.05ms
100.000%  189.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      29.231     0.000000            1         1.00
      56.799     0.100000          111         1.11
      64.479     0.200000          220         1.25
      70.015     0.300000          330         1.43
      74.431     0.400000          440         1.67
      79.679     0.500000          552         2.00
      82.175     0.550000          605         2.22
      84.479     0.600000          660         2.50
      87.807     0.650000          715         2.86
      90.879     0.700000          770         3.33
      94.271     0.750000          825         4.00
      96.575     0.775000          853         4.44
      99.391     0.800000          880         5.00
     101.439     0.825000          908         5.71
     103.871     0.850000          935         6.67
     107.071     0.875000          963         8.00
     108.415     0.887500          977         8.89
     110.975     0.900000          990        10.00
     112.191     0.912500         1004        11.43
     114.111     0.925000         1018        13.33
     116.671     0.937500         1032        16.00
     117.631     0.943750         1039        17.78
     117.951     0.950000         1045        20.00
     119.103     0.956250         1052        22.86
     121.663     0.962500         1059        26.67
     126.015     0.968750         1066        32.00
     126.207     0.971875         1070        35.56
     127.935     0.975000         1073        40.00
     129.599     0.978125         1076        45.71
     132.351     0.981250         1080        53.33
     136.831     0.984375         1083        64.00
     137.983     0.985938         1085        71.11
     141.183     0.987500         1087        80.00
     142.975     0.989062         1088        91.43
     147.583     0.990625         1090       106.67
     149.887     0.992188         1092       128.00
     150.271     0.992969         1093       142.22
     150.399     0.993750         1094       160.00
     150.399     0.994531         1094       182.86
     158.975     0.995313         1095       213.33
     166.399     0.996094         1097       256.00
     166.399     0.996484         1097       284.44
     166.399     0.996875         1097       320.00
     166.399     0.997266         1097       365.71
     169.471     0.997656         1098       426.67
     169.471     0.998047         1098       512.00
     169.727     0.998242         1099       568.89
     169.727     0.998437         1099       640.00
     169.727     0.998633         1099       731.43
     169.727     0.998828         1099       853.33
     169.727     0.999023         1099      1024.00
     189.055     0.999121         1100      1137.78
     189.055     1.000000         1100          inf
#[Mean    =       81.893, StdDeviation   =       21.644]
#[Max     =      188.928, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.86KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
