Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 85.767ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 26.087ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 118.582ms, rate sampling interval: 349ms
  Thread calibration: mean lat.: 58.579ms, rate sampling interval: 187ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.49ms   38.41ms 333.57ms   67.14%
    Req/Sec    19.68      4.21    51.00     71.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.25ms
 75.000%   86.40ms
 90.000%   98.94ms
 99.000%  179.58ms
 99.900%  252.93ms
 99.990%  327.68ms
 99.999%  333.82ms
100.000%  333.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.351     0.000000            1         1.00
      12.071     0.100000         1361         1.11
      14.239     0.200000         2720         1.25
      51.711     0.300000         4080         1.43
      71.871     0.400000         5449         1.67
      77.247     0.500000         6819         2.00
      79.103     0.550000         7488         2.22
      80.895     0.600000         8182         2.50
      82.687     0.650000         8856         2.86
      84.479     0.700000         9539         3.33
      86.399     0.750000        10215         4.00
      87.551     0.775000        10544         4.44
      88.959     0.800000        10881         5.00
      90.751     0.825000        11222         5.71
      92.799     0.850000        11568         6.67
      95.295     0.875000        11905         8.00
      96.831     0.887500        12070         8.89
      98.943     0.900000        12243        10.00
     101.247     0.912500        12416        11.43
     104.767     0.925000        12581        13.33
     113.983     0.937500        12750        16.00
     119.423     0.943750        12838        17.78
     121.727     0.950000        12920        20.00
     123.839     0.956250        13005        22.86
     132.863     0.962500        13091        26.67
     140.159     0.968750        13180        32.00
     142.463     0.971875        13220        35.56
     145.535     0.975000        13261        40.00
     150.527     0.978125        13303        45.71
     157.695     0.981250        13345        53.33
     162.687     0.984375        13389        64.00
     166.527     0.985938        13409        71.11
     171.391     0.987500        13430        80.00
     177.919     0.989062        13452        91.43
     181.759     0.990625        13473       106.67
     189.055     0.992188        13494       128.00
     191.615     0.992969        13505       142.22
     196.223     0.993750        13515       160.00
     200.703     0.994531        13526       182.86
     205.311     0.995313        13537       213.33
     211.967     0.996094        13547       256.00
     217.727     0.996484        13553       284.44
     221.311     0.996875        13558       320.00
     224.511     0.997266        13563       365.71
     230.783     0.997656        13569       426.67
     239.999     0.998047        13574       512.00
     241.919     0.998242        13578       568.89
     243.455     0.998437        13579       640.00
     246.527     0.998633        13582       731.43
     251.263     0.998828        13585       853.33
     257.151     0.999023        13587      1024.00
     258.687     0.999121        13589      1137.78
     264.703     0.999219        13590      1280.00
     266.495     0.999316        13591      1462.86
     271.103     0.999414        13593      1706.67
     274.687     0.999512        13594      2048.00
     285.183     0.999561        13595      2275.56
     285.183     0.999609        13595      2560.00
     290.047     0.999658        13596      2925.71
     293.631     0.999707        13597      3413.33
     293.631     0.999756        13597      4096.00
     314.111     0.999780        13598      4551.11
     314.111     0.999805        13598      5120.00
     314.111     0.999829        13598      5851.43
     327.679     0.999854        13599      6826.67
     327.679     0.999878        13599      8192.00
     327.679     0.999890        13599      9102.22
     327.679     0.999902        13599     10240.00
     327.679     0.999915        13599     11702.86
     333.823     0.999927        13600     13653.33
     333.823     1.000000        13600          inf
#[Mean    =       66.489, StdDeviation   =       38.406]
#[Max     =      333.568, Total count    =        13600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14401 requests in 3.00m, 3.41MB read
Requests/sec:     80.00
Transfer/sec:     19.37KB
