Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.788ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 44.258ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 42.602ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 48.176ms, rate sampling interval: 151ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.42ms   27.70ms 150.91ms   61.71%
    Req/Sec     7.10      5.26    13.00     70.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.16ms
 75.000%   65.47ms
 90.000%   88.45ms
 99.000%  118.27ms
 99.900%  148.10ms
 99.990%  151.04ms
 99.999%  151.04ms
100.000%  151.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.167     0.000000            1         1.00
      16.799     0.100000          330         1.11
      19.519     0.200000          660         1.25
      26.383     0.300000          989         1.43
      41.087     0.400000         1319         1.67
      48.159     0.500000         1648         2.00
      51.455     0.550000         1814         2.22
      55.359     0.600000         1979         2.50
      59.263     0.650000         2144         2.86
      62.463     0.700000         2309         3.33
      65.471     0.750000         2474         4.00
      67.583     0.775000         2555         4.44
      71.999     0.800000         2638         5.00
      75.135     0.825000         2721         5.71
      77.759     0.850000         2802         6.67
      82.623     0.875000         2884         8.00
      85.311     0.887500         2926         8.89
      88.447     0.900000         2967        10.00
      90.687     0.912500         3008        11.43
      92.415     0.925000         3051        13.33
      96.255     0.937500         3090        16.00
      99.263     0.943750         3111        17.78
     101.951     0.950000         3132        20.00
     105.279     0.956250         3152        22.86
     107.007     0.962500         3173        26.67
     108.671     0.968750         3194        32.00
     109.823     0.971875         3206        35.56
     110.911     0.975000         3214        40.00
     112.575     0.978125         3224        45.71
     114.431     0.981250         3235        53.33
     116.223     0.984375         3245        64.00
     116.735     0.985938         3250        71.11
     117.375     0.987500         3255        80.00
     118.143     0.989062         3260        91.43
     118.719     0.990625         3266       106.67
     119.423     0.992188         3271       128.00
     119.551     0.992969         3273       142.22
     127.295     0.993750         3276       160.00
     129.215     0.994531         3278       182.86
     134.655     0.995313         3281       213.33
     145.535     0.996094         3285       256.00
     145.535     0.996484         3285       284.44
     145.663     0.996875         3286       320.00
     146.431     0.997266         3287       365.71
     147.071     0.997656         3289       426.67
     147.327     0.998047         3290       512.00
     147.839     0.998242         3292       568.89
     147.839     0.998437         3292       640.00
     147.839     0.998633         3292       731.43
     148.095     0.998828         3293       853.33
     148.095     0.999023         3293      1024.00
     148.479     0.999121         3294      1137.78
     148.479     0.999219         3294      1280.00
     148.479     0.999316         3294      1462.86
     148.863     0.999414         3295      1706.67
     148.863     0.999512         3295      2048.00
     148.863     0.999561         3295      2275.56
     148.863     0.999609         3295      2560.00
     148.863     0.999658         3295      2925.71
     151.039     0.999707         3296      3413.33
     151.039     1.000000         3296          inf
#[Mean    =       49.425, StdDeviation   =       27.701]
#[Max     =      150.912, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
