Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 605.633ms, rate sampling interval: 3450ms
  Thread calibration: mean lat.: 611.729ms, rate sampling interval: 3473ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   115.60ms   30.43ms 297.98ms   65.18%
    Req/Sec     4.47      0.50     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   98.18ms
 75.000%  148.35ms
 90.000%  154.24ms
 99.000%  191.10ms
 99.900%  286.72ms
 99.990%  298.24ms
 99.999%  298.24ms
100.000%  298.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      74.239     0.000000            1         1.00
      87.103     0.100000          110         1.11
      90.815     0.200000          220         1.25
      92.863     0.300000          332         1.43
      94.719     0.400000          440         1.67
      98.175     0.500000          550         2.00
     100.223     0.550000          605         2.22
     105.471     0.600000          660         2.50
     141.567     0.650000          715         2.86
     145.919     0.700000          770         3.33
     148.351     0.750000          826         4.00
     149.119     0.775000          855         4.44
     149.887     0.800000          880         5.00
     150.783     0.825000          908         5.71
     152.063     0.850000          936         6.67
     152.959     0.875000          964         8.00
     153.599     0.887500          977         8.89
     154.239     0.900000          990        10.00
     154.751     0.912500         1004        11.43
     155.391     0.925000         1020        13.33
     156.031     0.937500         1037        16.00
     156.287     0.943750         1040        17.78
     156.927     0.950000         1046        20.00
     157.567     0.956250         1055        22.86
     158.079     0.962500         1059        26.67
     159.743     0.968750         1066        32.00
     160.383     0.971875         1070        35.56
     161.279     0.975000         1073        40.00
     161.535     0.978125         1076        45.71
     164.351     0.981250         1080        53.33
     168.191     0.984375         1083        64.00
     182.271     0.985938         1085        71.11
     189.439     0.987500         1087        80.00
     190.975     0.989062         1088        91.43
     196.735     0.990625         1090       106.67
     200.319     0.992188         1092       128.00
     202.623     0.992969         1093       142.22
     205.951     0.993750         1094       160.00
     205.951     0.994531         1094       182.86
     208.511     0.995313         1095       213.33
     215.807     0.996094         1096       256.00
     216.703     0.996484         1097       284.44
     216.703     0.996875         1097       320.00
     216.703     0.997266         1097       365.71
     225.919     0.997656         1098       426.67
     225.919     0.998047         1098       512.00
     286.719     0.998242         1099       568.89
     286.719     0.998437         1099       640.00
     286.719     0.998633         1099       731.43
     286.719     0.998828         1099       853.33
     286.719     0.999023         1099      1024.00
     298.239     0.999121         1100      1137.78
     298.239     1.000000         1100          inf
#[Mean    =      115.599, StdDeviation   =       30.429]
#[Max     =      297.984, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 291.17KB read
  Socket errors: connect 0, read 0, write 0, timeout 10
Requests/sec:     10.00
Transfer/sec:      2.43KB
