Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 144.886ms, rate sampling interval: 466ms
  Thread calibration: mean lat.: 126.121ms, rate sampling interval: 414ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.24ms   26.05ms 192.26ms   71.45%
    Req/Sec     4.81      5.20    12.00     81.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.73ms
 75.000%   97.54ms
 90.000%  113.66ms
 99.000%  156.54ms
 99.900%  182.14ms
 99.990%  192.38ms
 99.999%  192.38ms
100.000%  192.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.471     0.000000            1         1.00
      51.231     0.100000          110         1.11
      60.575     0.200000          220         1.25
      67.775     0.300000          331         1.43
      74.879     0.400000          440         1.67
      81.727     0.500000          552         2.00
      84.415     0.550000          607         2.22
      87.103     0.600000          661         2.50
      90.175     0.650000          715         2.86
      93.887     0.700000          770         3.33
      97.535     0.750000          825         4.00
     100.223     0.775000          853         4.44
     102.591     0.800000          882         5.00
     105.535     0.825000          908         5.71
     107.455     0.850000          935         6.67
     110.911     0.875000          963         8.00
     112.383     0.887500          978         8.89
     113.663     0.900000          991        10.00
     116.735     0.912500         1005        11.43
     119.103     0.925000         1018        13.33
     120.959     0.937500         1033        16.00
     122.751     0.943750         1039        17.78
     124.415     0.950000         1046        20.00
     127.359     0.956250         1052        22.86
     131.455     0.962500         1059        26.67
     134.143     0.968750         1066        32.00
     134.783     0.971875         1070        35.56
     135.935     0.975000         1073        40.00
     138.239     0.978125         1076        45.71
     141.951     0.981250         1080        53.33
     145.535     0.984375         1083        64.00
     147.327     0.985938         1085        71.11
     151.935     0.987500         1087        80.00
     153.087     0.989062         1088        91.43
     162.687     0.990625         1090       106.67
     173.311     0.992188         1092       128.00
     174.463     0.992969         1093       142.22
     174.847     0.993750         1094       160.00
     174.847     0.994531         1094       182.86
     177.151     0.995313         1095       213.33
     177.535     0.996094         1096       256.00
     179.071     0.996484         1097       284.44
     179.071     0.996875         1097       320.00
     179.071     0.997266         1097       365.71
     180.863     0.997656         1098       426.67
     180.863     0.998047         1098       512.00
     182.143     0.998242         1099       568.89
     182.143     0.998437         1099       640.00
     182.143     0.998633         1099       731.43
     182.143     0.998828         1099       853.33
     182.143     0.999023         1099      1024.00
     192.383     0.999121         1100      1137.78
     192.383     1.000000         1100          inf
#[Mean    =       82.242, StdDeviation   =       26.046]
#[Max     =      192.256, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.90KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
