Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 28.997ms, rate sampling interval: 107ms
  Thread calibration: mean lat.: 46.682ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 42.881ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 38.296ms, rate sampling interval: 146ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.60ms   27.72ms 285.95ms   73.71%
    Req/Sec    12.01      5.13    37.00     86.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.37ms
 75.000%   54.21ms
 90.000%   85.57ms
 99.000%  119.74ms
 99.900%  177.92ms
 99.990%  258.82ms
 99.999%  286.21ms
100.000%  286.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.007     0.000000            1         1.00
      12.735     0.100000          552         1.11
      15.175     0.200000         1100         1.25
      21.311     0.300000         1649         1.43
      23.535     0.400000         2199         1.67
      34.367     0.500000         2748         2.00
      42.367     0.550000         3026         2.22
      44.383     0.600000         3299         2.50
      46.719     0.650000         3576         2.86
      51.871     0.700000         3848         3.33
      54.207     0.750000         4130         4.00
      55.455     0.775000         4260         4.44
      58.399     0.800000         4398         5.00
      62.047     0.825000         4535         5.71
      72.255     0.850000         4675         6.67
      76.607     0.875000         4809         8.00
      80.767     0.887500         4878         8.89
      85.567     0.900000         4948        10.00
      86.463     0.912500         5018        11.43
      88.255     0.925000         5084        13.33
      90.559     0.937500         5155        16.00
      91.711     0.943750         5188        17.78
      93.887     0.950000         5223        20.00
      95.743     0.956250         5256        22.86
      98.687     0.962500         5291        26.67
     101.567     0.968750         5326        32.00
     102.911     0.971875         5342        35.56
     104.959     0.975000         5359        40.00
     107.519     0.978125         5376        45.71
     109.951     0.981250         5394        53.33
     113.855     0.984375         5411        64.00
     116.159     0.985938         5421        71.11
     117.183     0.987500         5428        80.00
     118.975     0.989062         5437        91.43
     120.255     0.990625         5445       106.67
     121.599     0.992188         5454       128.00
     123.135     0.992969         5459       142.22
     123.519     0.993750         5462       160.00
     124.479     0.994531         5467       182.86
     125.759     0.995313         5471       213.33
     129.919     0.996094         5475       256.00
     130.751     0.996484         5477       284.44
     134.143     0.996875         5479       320.00
     136.703     0.997266         5481       365.71
     140.031     0.997656         5484       426.67
     146.303     0.998047         5486       512.00
     146.431     0.998242         5487       568.89
     152.831     0.998437         5488       640.00
     155.391     0.998633         5489       731.43
     164.991     0.998828         5490       853.33
     177.919     0.999023         5491      1024.00
     183.423     0.999121         5492      1137.78
     183.423     0.999219         5492      1280.00
     223.359     0.999316         5493      1462.86
     223.359     0.999414         5493      1706.67
     228.351     0.999512         5494      2048.00
     228.351     0.999561         5494      2275.56
     228.351     0.999609         5494      2560.00
     258.815     0.999658         5495      2925.71
     258.815     0.999707         5495      3413.33
     258.815     0.999756         5495      4096.00
     258.815     0.999780         5495      4551.11
     258.815     0.999805         5495      5120.00
     286.207     0.999829         5496      5851.43
     286.207     1.000000         5496          inf
#[Mean    =       40.601, StdDeviation   =       27.721]
#[Max     =      285.952, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     50.00
Transfer/sec:    748.75KB
