Running 3m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 11.146ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 10.060ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 11.000ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 9.461ms, rate sampling interval: 52ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.21ms   20.48ms 652.29ms   99.30%
    Req/Sec    62.80     17.94   333.00     71.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.44ms
 75.000%   13.03ms
 90.000%   26.11ms
 99.000%   30.25ms
 99.900%  374.78ms
 99.990%  624.64ms
 99.999%  652.80ms
100.000%  652.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.289     0.000000            1         1.00
       3.729     0.100000         4251         1.11
       4.083     0.200000         8507         1.25
       4.431     0.300000        12759         1.43
       4.891     0.400000        17004         1.67
       8.439     0.500000        21249         2.00
      11.015     0.550000        23396         2.22
      11.487     0.600000        25510         2.50
      11.935     0.650000        27632         2.86
      12.519     0.700000        29761         3.33
      13.031     0.750000        31878         4.00
      13.319     0.775000        32954         4.44
      13.655     0.800000        34015         5.00
      14.183     0.825000        35066         5.71
      14.991     0.850000        36124         6.67
      24.719     0.875000        37186         8.00
      25.791     0.887500        37743         8.89
      26.111     0.900000        38264        10.00
      26.399     0.912500        38789        11.43
      26.687     0.925000        39315        13.33
      26.991     0.937500        39859        16.00
      27.167     0.943750        40120        17.78
      27.391     0.950000        40386        20.00
      27.615     0.956250        40652        22.86
      27.855     0.962500        40907        26.67
      28.159     0.968750        41170        32.00
      28.351     0.971875        41307        35.56
      28.543     0.975000        41442        40.00
      28.799     0.978125        41580        45.71
      29.055     0.981250        41706        53.33
      29.391     0.984375        41836        64.00
      29.583     0.985938        41900        71.11
      29.807     0.987500        41970        80.00
      30.063     0.989062        42034        91.43
      30.511     0.990625        42100       106.67
      31.087     0.992188        42165       128.00
      31.711     0.992969        42199       142.22
      32.591     0.993750        42232       160.00
      34.175     0.994531        42266       182.86
      36.351     0.995313        42298       213.33
      39.359     0.996094        42331       256.00
      41.535     0.996484        42348       284.44
      48.543     0.996875        42365       320.00
      90.687     0.997266        42381       365.71
     156.799     0.997656        42398       426.67
     220.159     0.998047        42414       512.00
     254.591     0.998242        42423       568.89
     282.111     0.998437        42431       640.00
     323.071     0.998633        42439       731.43
     349.439     0.998828        42448       853.33
     381.951     0.999023        42456      1024.00
     399.871     0.999121        42460      1137.78
     417.023     0.999219        42464      1280.00
     458.751     0.999316        42468      1462.86
     493.567     0.999414        42473      1706.67
     516.351     0.999512        42477      2048.00
     541.695     0.999561        42479      2275.56
     546.815     0.999609        42481      2560.00
     570.879     0.999658        42483      2925.71
     575.999     0.999707        42485      3413.33
     595.455     0.999756        42487      4096.00
     599.551     0.999780        42488      4551.11
     607.231     0.999805        42489      5120.00
     611.839     0.999829        42490      5851.43
     616.959     0.999854        42491      6826.67
     623.615     0.999878        42492      8192.00
     624.639     0.999890        42493      9102.22
     624.639     0.999902        42493     10240.00
     631.807     0.999915        42494     11702.86
     631.807     0.999927        42494     13653.33
     635.391     0.999939        42495     16384.00
     635.391     0.999945        42495     18204.44
     635.391     0.999951        42495     20480.00
     652.287     0.999957        42496     23405.71
     652.287     0.999963        42496     27306.67
     652.287     0.999969        42496     32768.00
     652.287     0.999973        42496     36408.89
     652.287     0.999976        42496     40960.00
     652.799     0.999979        42497     46811.43
     652.799     1.000000        42497          inf
#[Mean    =       11.210, StdDeviation   =       20.485]
#[Max     =      652.288, Total count    =        42497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  45004 requests in 3.00m, 10.62MB read
Requests/sec:    250.01
Transfer/sec:     60.39KB
