Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 89.404ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 89.682ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 95.714ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 100.006ms, rate sampling interval: 283ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    93.97ms   24.44ms 172.67ms   70.11%
    Req/Sec     2.36      3.69    10.00     81.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.89ms
 75.000%  103.81ms
 90.000%  127.74ms
 99.000%  152.83ms
 99.900%  161.54ms
 99.990%  172.80ms
 99.999%  172.80ms
100.000%  172.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.711     0.000000            1         1.00
      57.119     0.100000          170         1.11
      77.759     0.200000          340         1.25
      86.463     0.300000          509         1.43
      94.079     0.400000          682         1.67
      96.895     0.500000          848         2.00
      98.047     0.550000          933         2.22
      99.327     0.600000         1019         2.50
     100.735     0.650000         1103         2.86
     102.143     0.700000         1191         3.33
     103.807     0.750000         1272         4.00
     105.087     0.775000         1318         4.44
     106.303     0.800000         1357         5.00
     108.159     0.825000         1400         5.71
     110.655     0.850000         1442         6.67
     115.583     0.875000         1484         8.00
     119.807     0.887500         1507         8.89
     127.807     0.900000         1527        10.00
     131.455     0.912500         1549        11.43
     135.295     0.925000         1569        13.33
     137.983     0.937500         1591        16.00
     139.391     0.943750         1601        17.78
     140.799     0.950000         1612        20.00
     141.951     0.956250         1622        22.86
     144.127     0.962500         1633        26.67
     145.535     0.968750         1643        32.00
     146.431     0.971875         1649        35.56
     147.071     0.975000         1654        40.00
     147.839     0.978125         1659        45.71
     148.735     0.981250         1665        53.33
     149.759     0.984375         1670        64.00
     151.423     0.985938         1673        71.11
     151.679     0.987500         1675        80.00
     152.447     0.989062         1678        91.43
     153.727     0.990625         1681       106.67
     154.111     0.992188         1683       128.00
     155.391     0.992969         1685       142.22
     155.519     0.993750         1686       160.00
     157.311     0.994531         1687       182.86
     158.719     0.995313         1689       213.33
     159.487     0.996094         1690       256.00
     159.871     0.996484         1691       284.44
     159.871     0.996875         1691       320.00
     160.383     0.997266         1692       365.71
     161.151     0.997656         1693       426.67
     161.151     0.998047         1693       512.00
     161.535     0.998242         1694       568.89
     161.535     0.998437         1694       640.00
     161.535     0.998633         1694       731.43
     162.943     0.998828         1695       853.33
     162.943     0.999023         1695      1024.00
     162.943     0.999121         1695      1137.78
     162.943     0.999219         1695      1280.00
     162.943     0.999316         1695      1462.86
     172.799     0.999414         1696      1706.67
     172.799     1.000000         1696          inf
#[Mean    =       93.970, StdDeviation   =       24.444]
#[Max     =      172.672, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
