Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 82.521ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 77.724ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 55.129ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 41.425ms, rate sampling interval: 199ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.66ms   51.57ms 344.58ms   77.77%
    Req/Sec    12.09      3.57    25.00     77.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.60ms
 75.000%   97.73ms
 90.000%  141.57ms
 99.000%  220.16ms
 99.900%  276.48ms
 99.990%  300.03ms
 99.999%  344.83ms
100.000%  344.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.983     0.000000            1         1.00
      15.231     0.100000          550         1.11
      17.503     0.200000         1101         1.25
      20.047     0.300000         1649         1.43
      41.823     0.400000         2199         1.67
      53.599     0.500000         2749         2.00
      57.535     0.550000         3023         2.22
      62.399     0.600000         3300         2.50
      81.919     0.650000         3574         2.86
      94.463     0.700000         3851         3.33
      97.727     0.750000         4127         4.00
      99.007     0.775000         4261         4.44
     100.991     0.800000         4397         5.00
     105.279     0.825000         4537         5.71
     120.127     0.850000         4672         6.67
     134.783     0.875000         4810         8.00
     139.007     0.887500         4881         8.89
     141.695     0.900000         4949        10.00
     143.871     0.912500         5020        11.43
     147.711     0.925000         5086        13.33
     156.671     0.937500         5153        16.00
     167.167     0.943750         5187        17.78
     175.615     0.950000         5225        20.00
     177.151     0.956250         5257        22.86
     178.687     0.962500         5291        26.67
     179.967     0.968750         5325        32.00
     180.607     0.971875         5343        35.56
     183.039     0.975000         5359        40.00
     191.487     0.978125         5376        45.71
     203.775     0.981250         5393        53.33
     216.447     0.984375         5411        64.00
     217.471     0.985938         5419        71.11
     218.751     0.987500         5428        80.00
     219.391     0.989062         5437        91.43
     220.415     0.990625         5445       106.67
     221.439     0.992188         5454       128.00
     222.079     0.992969         5458       142.22
     224.127     0.993750         5462       160.00
     224.767     0.994531         5467       182.86
     226.431     0.995313         5471       213.33
     229.631     0.996094         5475       256.00
     230.783     0.996484         5477       284.44
     233.599     0.996875         5480       320.00
     234.495     0.997266         5481       365.71
     236.287     0.997656         5484       426.67
     240.255     0.998047         5486       512.00
     243.327     0.998242         5487       568.89
     243.839     0.998437         5488       640.00
     248.319     0.998633         5489       731.43
     252.031     0.998828         5490       853.33
     276.479     0.999023         5491      1024.00
     280.063     0.999121         5492      1137.78
     280.063     0.999219         5492      1280.00
     281.855     0.999316         5493      1462.86
     281.855     0.999414         5493      1706.67
     282.367     0.999512         5494      2048.00
     282.367     0.999561         5494      2275.56
     282.367     0.999609         5494      2560.00
     300.031     0.999658         5495      2925.71
     300.031     0.999707         5495      3413.33
     300.031     0.999756         5495      4096.00
     300.031     0.999780         5495      4551.11
     300.031     0.999805         5495      5120.00
     344.831     0.999829         5496      5851.43
     344.831     1.000000         5496          inf
#[Mean    =       65.665, StdDeviation   =       51.572]
#[Max     =      344.576, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     50.00
Transfer/sec:    748.76KB
