Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.445ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 55.906ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 53.422ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 51.181ms, rate sampling interval: 158ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.74ms   23.28ms 102.27ms   58.21%
    Req/Sec     2.36      4.47    13.00     83.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.10ms
 75.000%   65.02ms
 90.000%   74.11ms
 99.000%   89.02ms
 99.900%   96.77ms
 99.990%  102.33ms
 99.999%  102.33ms
100.000%  102.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.295     0.000000            1         1.00
      11.991     0.100000          110         1.11
      13.479     0.200000          220         1.25
      36.351     0.300000          329         1.43
      45.535     0.400000          439         1.67
      51.103     0.500000          548         2.00
      53.567     0.550000          605         2.22
      56.095     0.600000          658         2.50
      58.975     0.650000          713         2.86
      61.919     0.700000          768         3.33
      65.023     0.750000          823         4.00
      66.559     0.775000          850         4.44
      67.775     0.800000          877         5.00
      69.311     0.825000          905         5.71
      71.039     0.850000          933         6.67
      72.575     0.875000          959         8.00
      73.279     0.887500          974         8.89
      74.111     0.900000          987        10.00
      75.327     0.912500         1001        11.43
      76.927     0.925000         1015        13.33
      78.335     0.937500         1028        16.00
      79.295     0.943750         1036        17.78
      79.679     0.950000         1042        20.00
      80.447     0.956250         1051        22.86
      80.959     0.962500         1055        26.67
      82.495     0.968750         1062        32.00
      83.583     0.971875         1066        35.56
      84.735     0.975000         1069        40.00
      85.375     0.978125         1073        45.71
      85.759     0.981250         1076        53.33
      87.167     0.984375         1079        64.00
      87.295     0.985938         1081        71.11
      88.639     0.987500         1083        80.00
      89.023     0.989062         1085        91.43
      89.151     0.990625         1086       106.67
      91.007     0.992188         1088       128.00
      91.455     0.992969         1089       142.22
      92.543     0.993750         1090       160.00
      94.207     0.994531         1091       182.86
      94.207     0.995313         1091       213.33
      94.271     0.996094         1092       256.00
      94.847     0.996484         1093       284.44
      94.847     0.996875         1093       320.00
      95.423     0.997266         1094       365.71
      95.423     0.997656         1094       426.67
      95.423     0.998047         1094       512.00
      96.767     0.998242         1095       568.89
      96.767     0.998437         1095       640.00
      96.767     0.998633         1095       731.43
      96.767     0.998828         1095       853.33
      96.767     0.999023         1095      1024.00
     102.335     0.999121         1096      1137.78
     102.335     1.000000         1096          inf
#[Mean    =       46.737, StdDeviation   =       23.279]
#[Max     =      102.272, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 290.81KB read
Requests/sec:     10.01
Transfer/sec:      2.42KB
