Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 78.223ms, rate sampling interval: 348ms
  Thread calibration: mean lat.: 88.796ms, rate sampling interval: 288ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.80ms   33.35ms 193.92ms   64.55%
    Req/Sec     4.82      6.71    17.00     73.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.89ms
 75.000%   88.77ms
 90.000%  107.07ms
 99.000%  136.83ms
 99.900%  179.97ms
 99.990%  194.05ms
 99.999%  194.05ms
100.000%  194.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.383     0.000000            1         1.00
      11.767     0.100000          110         1.11
      36.927     0.200000          221         1.25
      55.775     0.300000          330         1.43
      62.527     0.400000          440         1.67
      69.887     0.500000          550         2.00
      74.111     0.550000          605         2.22
      77.823     0.600000          660         2.50
      80.255     0.650000          716         2.86
      82.879     0.700000          770         3.33
      88.767     0.750000          826         4.00
      91.583     0.775000          853         4.44
      96.703     0.800000          880         5.00
     100.415     0.825000          908         5.71
     102.591     0.850000          937         6.67
     104.447     0.875000          963         8.00
     105.599     0.887500          978         8.89
     107.071     0.900000          990        10.00
     108.543     0.912500         1004        11.43
     110.783     0.925000         1018        13.33
     112.511     0.937500         1032        16.00
     115.391     0.943750         1039        17.78
     118.207     0.950000         1045        20.00
     120.063     0.956250         1052        22.86
     122.175     0.962500         1059        26.67
     124.159     0.968750         1066        32.00
     124.479     0.971875         1070        35.56
     125.567     0.975000         1074        40.00
     125.695     0.978125         1076        45.71
     128.255     0.981250         1080        53.33
     129.151     0.984375         1083        64.00
     129.279     0.985938         1085        71.11
     134.143     0.987500         1087        80.00
     134.655     0.989062         1088        91.43
     141.823     0.990625         1090       106.67
     143.743     0.992188         1092       128.00
     143.999     0.992969         1093       142.22
     144.895     0.993750         1094       160.00
     144.895     0.994531         1094       182.86
     148.735     0.995313         1095       213.33
     150.655     0.996094         1096       256.00
     153.087     0.996484         1097       284.44
     153.087     0.996875         1097       320.00
     153.087     0.997266         1097       365.71
     159.359     0.997656         1098       426.67
     159.359     0.998047         1098       512.00
     179.967     0.998242         1099       568.89
     179.967     0.998437         1099       640.00
     179.967     0.998633         1099       731.43
     179.967     0.998828         1099       853.33
     179.967     0.999023         1099      1024.00
     194.047     0.999121         1100      1137.78
     194.047     1.000000         1100          inf
#[Mean    =       66.798, StdDeviation   =       33.345]
#[Max     =      193.920, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1202 requests in 2.00m, 291.22KB read
Requests/sec:     10.01
Transfer/sec:      2.43KB
