Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 113.885ms, rate sampling interval: 322ms
  Thread calibration: mean lat.: 112.238ms, rate sampling interval: 307ms
  Thread calibration: mean lat.: 111.797ms, rate sampling interval: 310ms
  Thread calibration: mean lat.: 96.765ms, rate sampling interval: 291ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   102.47ms   31.88ms 290.05ms   67.70%
    Req/Sec    12.00      2.09    19.00     91.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.89ms
 75.000%  124.93ms
 90.000%  145.28ms
 99.000%  187.90ms
 99.900%  242.56ms
 99.990%  261.25ms
 99.999%  290.30ms
100.000%  290.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.575     0.000000            1         1.00
      65.791     0.100000          551         1.11
      74.943     0.200000         1103         1.25
      81.727     0.300000         1656         1.43
      90.175     0.400000         2205         1.67
      96.895     0.500000         2751         2.00
     100.927     0.550000         3029         2.22
     105.919     0.600000         3303         2.50
     112.191     0.650000         3577         2.86
     118.975     0.700000         3852         3.33
     124.927     0.750000         4127         4.00
     127.999     0.775000         4270         4.44
     131.327     0.800000         4410         5.00
     134.527     0.825000         4544         5.71
     137.215     0.850000         4681         6.67
     140.671     0.875000         4821         8.00
     142.847     0.887500         4884         8.89
     145.279     0.900000         4955        10.00
     147.839     0.912500         5024        11.43
     149.887     0.925000         5092        13.33
     153.215     0.937500         5162        16.00
     154.879     0.943750         5193        17.78
     157.183     0.950000         5228        20.00
     158.719     0.956250         5263        22.86
     160.767     0.962500         5298        26.67
     164.863     0.968750         5331        32.00
     168.831     0.971875         5348        35.56
     173.311     0.975000         5365        40.00
     175.871     0.978125         5382        45.71
     179.327     0.981250         5399        53.33
     182.399     0.984375         5418        64.00
     183.679     0.985938         5426        71.11
     184.831     0.987500         5434        80.00
     187.007     0.989062         5443        91.43
     189.439     0.990625         5453       106.67
     191.359     0.992188         5460       128.00
     193.663     0.992969         5464       142.22
     196.863     0.993750         5469       160.00
     198.783     0.994531         5472       182.86
     200.191     0.995313         5477       213.33
     204.543     0.996094         5481       256.00
     207.231     0.996484         5483       284.44
     214.911     0.996875         5485       320.00
     218.367     0.997266         5487       365.71
     226.943     0.997656         5490       426.67
     229.503     0.998047         5492       512.00
     235.007     0.998242         5493       568.89
     240.895     0.998437         5494       640.00
     241.407     0.998633         5495       731.43
     242.559     0.998828         5496       853.33
     243.839     0.999023         5497      1024.00
     246.399     0.999121         5498      1137.78
     246.399     0.999219         5498      1280.00
     251.775     0.999316         5499      1462.86
     251.775     0.999414         5499      1706.67
     257.023     0.999512         5500      2048.00
     257.023     0.999561         5500      2275.56
     257.023     0.999609         5500      2560.00
     261.247     0.999658         5501      2925.71
     261.247     0.999707         5501      3413.33
     261.247     0.999756         5501      4096.00
     261.247     0.999780         5501      4551.11
     261.247     0.999805         5501      5120.00
     290.303     0.999829         5502      5851.43
     290.303     1.000000         5502          inf
#[Mean    =      102.469, StdDeviation   =       31.881]
#[Max     =      290.048, Total count    =         5502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.61KB
