Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 93.894ms, rate sampling interval: 323ms
  Thread calibration: mean lat.: 76.245ms, rate sampling interval: 285ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.90ms   40.50ms 223.87ms   75.18%
    Req/Sec    24.51      4.77    35.00     71.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.90ms
 75.000%  107.78ms
 90.000%  141.05ms
 99.000%  202.11ms
 99.900%  208.38ms
 99.990%  222.46ms
 99.999%  224.00ms
100.000%  224.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.399     0.000000            1         1.00
      37.663     0.100000          551         1.11
      40.735     0.200000         1101         1.25
      46.879     0.300000         1650         1.43
      53.215     0.400000         2202         1.67
      63.903     0.500000         2751         2.00
      68.671     0.550000         3029         2.22
      77.567     0.600000         3302         2.50
      84.479     0.650000         3575         2.86
      94.079     0.700000         3851         3.33
     107.775     0.750000         4126         4.00
     111.999     0.775000         4265         4.44
     115.455     0.800000         4402         5.00
     118.015     0.825000         4540         5.71
     122.687     0.850000         4675         6.67
     135.807     0.875000         4816         8.00
     139.007     0.887500         4882         8.89
     141.055     0.900000         4954        10.00
     142.463     0.912500         5024        11.43
     144.127     0.925000         5090        13.33
     145.919     0.937500         5158        16.00
     146.687     0.943750         5193        17.78
     147.967     0.950000         5228        20.00
     149.631     0.956250         5261        22.86
     151.423     0.962500         5294        26.67
     154.751     0.968750         5329        32.00
     156.031     0.971875         5347        35.56
     158.079     0.975000         5363        40.00
     162.303     0.978125         5381        45.71
     195.583     0.981250         5397        53.33
     200.319     0.984375         5419        64.00
     200.703     0.985938         5424        71.11
     201.215     0.987500         5432        80.00
     201.855     0.989062         5440        91.43
     202.367     0.990625         5449       106.67
     203.519     0.992188         5458       128.00
     204.159     0.992969         5462       142.22
     204.671     0.993750         5466       160.00
     205.183     0.994531         5473       182.86
     205.439     0.995313         5475       213.33
     205.695     0.996094         5479       256.00
     206.207     0.996484         5483       284.44
     206.207     0.996875         5483       320.00
     206.591     0.997266         5485       365.71
     207.231     0.997656         5488       426.67
     207.743     0.998047         5490       512.00
     208.127     0.998242         5492       568.89
     208.127     0.998437         5492       640.00
     208.255     0.998633         5494       731.43
     208.255     0.998828         5494       853.33
     208.383     0.999023         5496      1024.00
     208.383     0.999121         5496      1137.78
     208.383     0.999219         5496      1280.00
     208.767     0.999316         5497      1462.86
     208.767     0.999414         5497      1706.67
     209.151     0.999512         5498      2048.00
     209.151     0.999561         5498      2275.56
     209.151     0.999609         5498      2560.00
     222.463     0.999658         5499      2925.71
     222.463     0.999707         5499      3413.33
     222.463     0.999756         5499      4096.00
     222.463     0.999780         5499      4551.11
     222.463     0.999805         5499      5120.00
     223.999     0.999829         5500      5851.43
     223.999     1.000000         5500          inf
#[Mean    =       76.902, StdDeviation   =       40.504]
#[Max     =      223.872, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
