Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 85.576ms, rate sampling interval: 290ms
  Thread calibration: mean lat.: 86.134ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 90.603ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 94.149ms, rate sampling interval: 294ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.25ms   33.20ms 208.38ms   65.90%
    Req/Sec    11.96      2.32    20.00     89.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.39ms
 75.000%  102.08ms
 90.000%  122.88ms
 99.000%  157.44ms
 99.900%  186.24ms
 99.990%  192.38ms
 99.999%  208.51ms
100.000%  208.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.959     0.000000            1         1.00
      36.287     0.100000          850         1.11
      49.183     0.200000         1701         1.25
      57.791     0.300000         2550         1.43
      66.623     0.400000         3408         1.67
      75.391     0.500000         4256         2.00
      79.743     0.550000         4675         2.22
      85.055     0.600000         5104         2.50
      91.071     0.650000         5526         2.86
      96.511     0.700000         5953         3.33
     102.079     0.750000         6376         4.00
     104.831     0.775000         6587         4.44
     108.159     0.800000         6802         5.00
     111.551     0.825000         7014         5.71
     115.135     0.850000         7232         6.67
     118.335     0.875000         7439         8.00
     120.447     0.887500         7544         8.89
     122.943     0.900000         7650        10.00
     125.823     0.912500         7757        11.43
     128.191     0.925000         7862        13.33
     131.583     0.937500         7968        16.00
     133.375     0.943750         8025        17.78
     135.551     0.950000         8079        20.00
     137.983     0.956250         8130        22.86
     140.543     0.962500         8182        26.67
     143.359     0.968750         8236        32.00
     144.255     0.971875         8263        35.56
     146.047     0.975000         8288        40.00
     147.967     0.978125         8316        45.71
     150.143     0.981250         8341        53.33
     152.191     0.984375         8368        64.00
     153.087     0.985938         8381        71.11
     155.007     0.987500         8393        80.00
     157.055     0.989062         8408        91.43
     158.335     0.990625         8421       106.67
     160.639     0.992188         8434       128.00
     161.279     0.992969         8440       142.22
     162.047     0.993750         8446       160.00
     163.455     0.994531         8454       182.86
     167.295     0.995313         8460       213.33
     173.439     0.996094         8466       256.00
     177.791     0.996484         8470       284.44
     178.175     0.996875         8473       320.00
     179.199     0.997266         8476       365.71
     181.631     0.997656         8480       426.67
     182.399     0.998047         8483       512.00
     183.935     0.998242         8486       568.89
     183.935     0.998437         8486       640.00
     184.959     0.998633         8488       731.43
     185.727     0.998828         8490       853.33
     186.239     0.999023         8491      1024.00
     186.495     0.999121         8493      1137.78
     186.495     0.999219         8493      1280.00
     186.879     0.999316         8494      1462.86
     187.519     0.999414         8495      1706.67
     187.519     0.999512         8495      2048.00
     187.647     0.999561         8496      2275.56
     187.647     0.999609         8496      2560.00
     188.031     0.999658         8497      2925.71
     188.031     0.999707         8497      3413.33
     188.031     0.999756         8497      4096.00
     192.383     0.999780         8498      4551.11
     192.383     0.999805         8498      5120.00
     192.383     0.999829         8498      5851.43
     192.383     0.999854         8498      6826.67
     192.383     0.999878         8498      8192.00
     208.511     0.999890         8499      9102.22
     208.511     1.000000         8499          inf
#[Mean    =       78.250, StdDeviation   =       33.196]
#[Max     =      208.384, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.64MB read
Requests/sec:     50.00
Transfer/sec:    748.79KB
